Datetime,Open,High,Low,Close,Adj Close,Volume
2021-08-31 09:30:00-04:00,293.5799865722656,294.56500244140625,291.6600036621094,292.7900085449219,292.7900085449219,80908
2021-08-31 10:00:00-04:00,292.8999938964844,293.1499938964844,288.9700012207031,289.4100036621094,289.4100036621094,36327
2021-08-31 10:30:00-04:00,289.17999267578125,289.9042053222656,288.8299865722656,289.6099853515625,289.6099853515625,28770
2021-08-31 11:00:00-04:00,289.7699890136719,290.260009765625,288.7101135253906,289.739990234375,289.739990234375,33461
2021-08-31 11:30:00-04:00,290.0,290.7099914550781,289.95098876953125,290.1099853515625,290.1099853515625,26038
2021-08-31 12:00:00-04:00,290.25,290.8699951171875,289.67999267578125,290.7200012207031,290.7200012207031,28178
2021-08-31 12:30:00-04:00,290.79998779296875,291.239990234375,290.54998779296875,291.1700134277344,291.1700134277344,24075
2021-08-31 13:00:00-04:00,291.0799865722656,291.0799865722656,289.7200012207031,290.20001220703125,290.20001220703125,28248
2021-08-31 13:30:00-04:00,290.0299987792969,290.0299987792969,289.0799865722656,289.6700134277344,289.6700134277344,36747
2021-08-31 14:00:00-04:00,289.739990234375,289.8699951171875,288.30499267578125,288.7900085449219,288.7900085449219,28293
2021-08-31 14:30:00-04:00,288.7749938964844,289.0199890136719,288.1499938964844,288.510009765625,288.510009765625,23562
2021-08-31 15:00:00-04:00,288.54998779296875,289.2900085449219,288.3949890136719,288.54998779296875,288.54998779296875,57527
2021-08-31 15:30:00-04:00,288.4700012207031,289.5899963378906,288.4599914550781,288.7099914550781,288.7099914550781,173926
2021-09-01 09:30:00-04:00,289.9100036621094,289.9100036621094,285.8800964355469,287.6099853515625,287.6099853515625,52710
2021-09-01 10:00:00-04:00,287.635009765625,288.42999267578125,287.30999755859375,287.79998779296875,287.79998779296875,49447
2021-09-01 10:30:00-04:00,287.8800048828125,290.25,287.8800048828125,290.1000061035156,290.1000061035156,27991
2021-09-01 11:00:00-04:00,290.2449951171875,290.4100036621094,289.55499267578125,290.3800048828125,290.3800048828125,22553
2021-09-01 11:30:00-04:00,290.6000061035156,291.3900146484375,290.32000732421875,291.1700134277344,291.1700134277344,20743
2021-09-01 12:00:00-04:00,291.11029052734375,291.75,291.11029052734375,291.25,291.25,18984
2021-09-01 12:30:00-04:00,291.2699890136719,291.9700012207031,291.0580139160156,291.95001220703125,291.95001220703125,50901
2021-09-01 13:00:00-04:00,291.95001220703125,292.6700134277344,291.92999267578125,292.42999267578125,292.42999267578125,17897
2021-09-01 13:30:00-04:00,292.6700134277344,292.8999938964844,292.3500061035156,292.68499755859375,292.68499755859375,26013
2021-09-01 14:00:00-04:00,292.80999755859375,293.45001220703125,292.7900085449219,293.45001220703125,293.45001220703125,24319
